tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	98.7284	468	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	80.1648	281	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	79.822	311	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	79.804	246	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	79.7856	321	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	79.7438	275	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	79.7383	294	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	79.7081	89	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	79.6607	253	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	79.6403	292	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	79.5741	284	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	79.5461	148	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	79.4983	285	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	79.4898	257	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	79.3859	243	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	79.1928	294	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	79.0735	31	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	78.8609	264	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	78.7999	124	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	78.3675	184	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	78.2086	11	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	77.7719	147	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	77.5121	149	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	76.859	63	658
tmp/Flexilinea_tree/fastani/FUM002_005.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	76.5225	45	658
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	100	30	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	98.6913	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	98.6529	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.3434	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	98.3297	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.157	30	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	98.1026	30	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	97.8732	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	97.7665	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	97.6437	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	97.4273	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	97.4018	26	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	97.31	29	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	97.0167	23	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	96.7951	15	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	96.6967	26	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	96.5795	31	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	96.0792	22	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	95.7346	26	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	95.6138	19	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	94.3259	29	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	92.3615	9	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	78.9331	17	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	78.8106	18	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	78.6784	14	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	78.5166	16	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	78.064	14	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	77.7037	8	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	77.128	7	31
tmp/Flexilinea_tree/fastani/PYK004_001.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	76.6392	7	31
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	100	214	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	99.4618	200	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	98.7052	205	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	98.5627	186	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	98.2771	138	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.2476	192	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.1733	211	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	98.069	210	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.0391	198	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	97.9444	194	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	97.8657	207	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	97.846	206	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	97.7025	190	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	97.5761	187	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	97.3904	182	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	96.7016	14	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	96.6454	146	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	96.4791	132	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	96.2681	136	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	95.6483	40	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	95.4671	122	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	94.4998	190	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	80.0027	87	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.8546	104	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.5542	84	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	79.3057	70	215
tmp/Flexilinea_tree/fastani/PYK005_007.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	78.8524	78	215
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	100	95	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	99.0154	91	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	99.0047	95	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	98.9064	86	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	98.8694	95	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	98.8328	96	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	98.8226	94	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.7608	96	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.645	93	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.6142	94	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	98.3394	94	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	98.0283	93	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	97.7392	91	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	97.6627	90	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	97.5156	69	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	97.2495	71	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	97.1413	66	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	96.9782	68	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	95.8521	59	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	95.1488	41	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	93.798	90	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	92.8286	9	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	79.8488	34	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.7563	33	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.4396	45	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	78.8312	32	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	78.0862	34	97
tmp/Flexilinea_tree/fastani/ECO010_007.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	76.5421	21	97
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	100	443	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	97.0874	333	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	96.5728	239	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	96.2323	172	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	77.6625	142	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	77.5948	141	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	77.5935	112	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	77.5925	128	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	77.5918	142	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	77.5599	132	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	77.5596	126	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	77.5478	132	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	77.5397	121	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	77.5066	118	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	77.4821	136	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	77.473	141	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	77.4604	148	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	77.2603	121	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	76.9262	8	456
tmp/Flexilinea_tree/fastani/EMN001_017.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	76.9202	106	456
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	100	562	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	99.4088	540	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	99.0572	454	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	98.732	469	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	98.5427	385	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	78.9591	275	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	78.9088	270	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	78.8995	250	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	78.8935	249	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	78.8838	228	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	78.8783	242	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	78.828	272	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	78.8039	249	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	78.7804	78	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	78.6775	219	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	78.6693	256	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	78.6682	255	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	78.5829	221	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	78.523	224	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	78.5136	107	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	78.4721	234	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	78.4622	26	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	78.2814	133	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	78.0103	173	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	77.7657	137	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	77.7407	14	571
tmp/Flexilinea_tree/fastani/RIG001_011.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	77.0162	143	571
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	100	603	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	99.2437	569	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	99.1503	586	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	99.0176	600	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.9318	568	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	98.8905	565	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.8708	565	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	98.822	570	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.7379	607	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	98.7118	562	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	98.6195	498	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	98.5583	348	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	98.5109	375	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	98.4657	326	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	98.3242	519	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	98.1909	483	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	97.9108	307	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	97.8727	84	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	97.366	246	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	96.3503	179	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	95.5072	29	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	93.8644	506	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.5188	309	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.5005	252	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	79.2996	252	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	79.2824	214	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	78.5466	227	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	77.2653	70	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	77.2195	123	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	77.0181	105	612
tmp/Flexilinea_tree/fastani/ECO002_009.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	76.8877	45	612
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	100	833	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	98.6614	762	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	98.5587	725	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	98.5433	763	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	98.5082	793	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	98.4776	632	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	98.4675	679	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.4496	728	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.3912	815	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	98.3812	557	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.3745	722	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	98.3122	602	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	98.2334	635	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	98.1525	429	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	97.9109	367	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	97.7974	386	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	97.7921	362	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	97.6051	276	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	96.9839	91	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	96.9323	204	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	95.7668	29	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	94.3105	632	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	79.7855	226	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.7061	359	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	79.6151	287	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.4996	283	840
tmp/Flexilinea_tree/fastani/VLC008_012.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	79.1308	248	840
